"","Date","Run","Channel","Filename","pH","Lpc","Leq","Lz","filetype"
"1","3/16/2023",1,"C2","SDR_799_resp_Plate1.csv",7,0.001322651,0.000980245,0.001183663,"SDR_data"
"2","3/16/2023",1,"D1","SDR_799_resp_Plate1.csv",7,0.001140314,0.001141818,0.001057666,"SDR_data"
"3","3/16/2023",1,"D1","SDR_979_resp_Plate3.csv",7,-0.00265301,-0.00265301,-0.003091543,"SDR_data"
"4","3/16/2023",1,"D3","SDR_873_resp_Plate2.csv",7,-0.004417647,-0.007133465,-0.007133465,"SDR_data"
"5","3/16/2023",1,"D4","SDR_873_resp_Plate2.csv",7,-0.007528071,-0.008680846,-0.008234474,"SDR_data"
"6","3/16/2023",1,"D4","SDR_979_resp_Plate3.csv",7,-0.004845212,-0.004845212,-0.007279842,"SDR_data"
"7","3/16/2023",1,"A5","SDR_979_resp_Plate3.csv",7.5,-0.001150786,-0.000309272,-0.000309272,"SDR_data"
"8","3/16/2023",1,"B3","SDR_799_resp_Plate1.csv",7.5,-0.004304125,-0.002382979,-0.002333756,"SDR_data"
"9","3/16/2023",1,"B5","SDR_979_resp_Plate3.csv",7.5,-0.001718962,-0.001718962,-0.002682176,"SDR_data"
"10","3/16/2023",1,"B6","SDR_873_resp_Plate2.csv",7.5,-0.00568202,-0.005287288,-0.004750871,"SDR_data"
"11","3/16/2023",1,"C5","SDR_873_resp_Plate2.csv",7.5,-0.012188636,-0.012188636,-0.005876671,"SDR_data"
"12","3/16/2023",1,"D3","SDR_799_resp_Plate1.csv",7.5,-0.003919416,-0.002705828,-0.002569338,"SDR_data"
"13","3/16/2023",1,"A4","SDR_799_resp_Plate1.csv",8,-0.001630291,-0.001851128,-0.002769767,"SDR_data"
"14","3/16/2023",1,"A6","SDR_873_resp_Plate2.csv",8,-0.004564539,-0.005468038,-0.005468038,"SDR_data"
"15","3/16/2023",1,"C6","SDR_873_resp_Plate2.csv",8,-0.00704647,-0.006655383,-0.008913168,"SDR_data"
"16","3/16/2023",1,"D3","SDR_979_resp_Plate3.csv",8,0.000282227,0.000282227,0.000565587,"SDR_data"
"17","3/16/2023",1,"D4","SDR_799_resp_Plate1.csv",8,-0.00953377,-0.009535488,-0.009535488,"SDR_data"
"18","3/16/2023",1,"D5","SDR_979_resp_Plate3.csv",8,-0.008376815,-0.005527347,-0.005527347,"SDR_data"
"19","4/12/2023",1,"A3","SDR_799_resp_Plate1.csv",7,-0.022332461,-0.022298206,-0.022030853,"SDR_data"
"20","4/12/2023",1,"A4","SDR_979_resp_Plate3.csv",7,-0.013909127,-0.014188058,-0.013885609,"SDR_data"
"21","4/12/2023",1,"B4","SDR_799_resp_Plate1.csv",7,-0.005591218,-0.00560011,-0.006032648,"SDR_data"
"22","4/12/2023",1,"C5","SDR_873_resp_Plate2.csv",7,-0.018082083,-0.017235475,-0.017235475,"SDR_data"
"23","4/12/2023",1,"D1","SDR_979_resp_Plate3.csv",7,-0.015372445,-0.015361798,-0.015361798,"SDR_data"
"24","4/12/2023",1,"D5","SDR_873_resp_Plate2.csv",7,-0.021024673,-0.020797813,-0.020797813,"SDR_data"
"25","4/12/2023",1,"A1","SDR_979_resp_Plate3.csv",7.5,-0.013155256,-0.013144323,-0.013144323,"SDR_data"
"26","4/12/2023",1,"B2","SDR_979_resp_Plate3.csv",7.5,-0.01455417,-0.01451746,-0.014857143,"SDR_data"
"27","4/12/2023",1,"B4","SDR_979_resp_Plate3.csv",7.5,-0.01381978,-0.014681097,-0.014681097,"SDR_data"
"28","4/12/2023",1,"C4","SDR_799_resp_Plate1.csv",7.5,-0.016908998,-0.016931365,-0.016931365,"SDR_data"
"29","4/12/2023",1,"C5","SDR_799_resp_Plate1.csv",7.5,-0.016856382,-0.016856382,-0.01750377,"SDR_data"
"30","4/12/2023",1,"D2","SDR_979_resp_Plate3.csv",7.5,-0.006558652,-0.006580799,-0.006610332,"SDR_data"
"31","4/12/2023",1,"A6","SDR_979_resp_Plate3.csv",8,-0.015625027,-0.015625027,-0.015877758,"SDR_data"
"32","4/12/2023",1,"B6","SDR_799_resp_Plate1.csv",8,-0.021914207,-0.021835412,-0.021710387,"SDR_data"
"33","4/12/2023",1,"C6","SDR_873_resp_Plate2.csv",8,-0.039808436,-0.039808436,-0.03627631,"SDR_data"
"34","4/12/2023",1,"D4","SDR_873_resp_Plate2.csv",8,-0.006906691,-0.007098455,-0.006847321,"SDR_data"
"35","4/12/2023",1,"D4","SDR_979_resp_Plate3.csv",8,-0.006325414,-0.006325414,-0.00634594,"SDR_data"
"36","4/12/2023",1,"D6","SDR_799_resp_Plate1.csv",8,-0.018466071,-0.018466071,-0.019012453,"SDR_data"
"37","4/20/2022",1,"A5","RR_4.20.22_resp_Plate1.csv",7,0.000526934,0.000526934,0.001776472,"SDR_data"
"38","4/20/2022",1,"C4","RR_4.20.22_resp_Plate1.csv",7,-7.38e-05,0.000317696,0.000317696,"SDR_data"
"39","4/20/2022",2,"B2","RR_4.20.22_resp_Plate2.csv",7,3.11e-05,-0.000267909,-0.000580028,"SDR_data"
"40","4/20/2022",2,"C6","RR_4.20.22_resp_Plate2.csv",7,-0.000323576,-9.37e-05,0.000687495,"SDR_data"
"41","4/20/2022",3,"C2","RR_4.20.22_resp_Plate3.csv",7,0.001468839,0.001468839,0.001468839,"SDR_data"
"42","4/20/2022",3,"C6","RR_4.20.22_resp_Plate3.csv",7,0.000852647,0.000791422,0.000791422,"SDR_data"
"43","4/20/2022",1,"B2","RR_4.20.22_resp_Plate1.csv",7.5,0.000353298,0.000237888,0.00021363,"SDR_data"
"44","4/20/2022",1,"C1","RR_4.20.22_resp_Plate1.csv",7.5,1.24e-05,0.00027885,0.00027885,"SDR_data"
"45","4/20/2022",2,"A4","RR_4.20.22_resp_Plate2.csv",7.5,-0.000387641,-0.000124766,-0.000124766,"SDR_data"
"46","4/20/2022",2,"D4","RR_4.20.22_resp_Plate2.csv",7.5,-0.000158659,9.21e-05,-5.62e-05,"SDR_data"
"47","4/20/2022",3,"A4","RR_4.20.22_resp_Plate3.csv",7.5,0.001108034,0.001149116,0.001160534,"SDR_data"
"48","4/20/2022",3,"C4","RR_4.20.22_resp_Plate3.csv",7.5,0.001216551,0.00121829,0.00137845,"SDR_data"
"49","4/20/2022",1,"B6","RR_4.20.22_resp_Plate1.csv",8,-0.000123673,-9.78e-05,0.000813022,"SDR_data"
"50","4/20/2022",1,"C6","RR_4.20.22_resp_Plate1.csv",8,0.000369628,0.00029388,-0.000575126,"SDR_data"
"51","4/20/2022",2,"B5","RR_4.20.22_resp_Plate2.csv",8,-0.000774978,-0.000828673,-0.000828673,"SDR_data"
"52","4/20/2022",2,"C3","RR_4.20.22_resp_Plate2.csv",8,0.000993226,0.000361674,0.000361674,"SDR_data"
"53","4/20/2022",3,"B3","RR_4.20.22_resp_Plate3.csv",8,0.00121991,0.00121991,0.00121991,"SDR_data"
"54","4/20/2022",3,"D1","RR_4.20.22_resp_Plate3.csv",8,0.000955659,0.000927007,0.000931012,"SDR_data"
"55","4/21/2023",1,"B1","SDR_873_resp_Plate2.csv",7,-0.002307797,-0.002307797,-0.003307612,"SDR_data"
"56","4/21/2023",1,"C2","SDR_979_resp_Plate3.csv",7,-0.005406272,-0.004818681,-0.004818681,"SDR_data"
"57","4/21/2023",1,"C5","SDR_979_resp_Plate3.csv",7,-0.004101871,-0.004910712,-0.004910712,"SDR_data"
"58","4/21/2023",1,"D4","SDR_799_resp_Plate1.csv",7,-8.04e-05,-0.000610842,-0.000610842,"SDR_data"
"59","4/21/2023",1,"D5","SDR_873_resp_Plate2.csv",7,-0.00304254,-0.003016825,-0.003525869,"SDR_data"
"60","4/21/2023",1,"D6","SDR_799_resp_Plate1.csv",7,-0.000334836,-0.000173803,0.000262207,"SDR_data"
"61","4/21/2023",1,"A4","SDR_873_resp_Plate2.csv",7.5,-0.001624398,-0.001624398,-0.001461509,"SDR_data"
"62","4/21/2023",1,"A6","SDR_979_resp_Plate3.csv",7.5,-0.002485617,-0.002351648,-0.002351648,"SDR_data"
"63","4/21/2023",1,"B3","SDR_873_resp_Plate2.csv",7.5,-0.002802453,-0.002802329,-0.002309229,"SDR_data"
"64","4/21/2023",1,"B4","SDR_799_resp_Plate1.csv",7.5,-0.000256475,-0.000285349,-0.000285349,"SDR_data"
"65","4/21/2023",1,"C3","SDR_979_resp_Plate3.csv",7.5,-0.004259498,-0.004261369,-0.004088205,"SDR_data"
"66","4/21/2023",1,"C5","SDR_799_resp_Plate1.csv",7.5,-0.000215647,-8.29e-05,0.000207814,"SDR_data"
"67","4/21/2023",1,"B4","SDR_979_resp_Plate3.csv",8,-0.003109971,-0.002816829,-0.002912433,"SDR_data"
"68","4/21/2023",1,"B6","SDR_799_resp_Plate1.csv",8,-0.000446558,-0.000446558,-0.000692994,"SDR_data"
"69","4/21/2023",1,"C6","SDR_799_resp_Plate1.csv",8,0.000109234,-1.21e-06,-1.21e-06,"SDR_data"
"70","4/21/2023",1,"C6","SDR_873_resp_Plate2.csv",8,-0.003752469,-0.003752469,-0.005529753,"SDR_data"
"71","4/21/2023",1,"D3","SDR_979_resp_Plate3.csv",8,-0.003486579,-0.003383624,-0.003853846,"SDR_data"
"72","4/21/2023",1,"D4","SDR_873_resp_Plate2.csv",8,-0.002714951,-0.002549134,-0.002327994,"SDR_data"
"73","4/22/2022",1,"C4","RR_4.22.22_resp_Plate1.csv",7,-0.003706301,-0.002422711,-0.002268186,"SDR_data"
"74","4/22/2022",1,"D3","RR_4.22.22_resp_Plate1.csv",7,-0.008881075,-0.009172119,-0.008835525,"SDR_data"
"75","4/22/2022",2,"B4","RR_4.22.22_resp_Plate2.csv",7,-0.008923226,-0.00898609,-0.009328495,"SDR_data"
"76","4/22/2022",2,"B6","RR_4.22.22_resp_Plate2.csv",7,-0.009790029,-0.009850377,-0.009850377,"SDR_data"
"77","4/22/2022",3,"A5","RR_4.22.22_resp_Plate3.csv",7,-0.009884872,-0.009251852,-0.008930069,"SDR_data"
"78","4/22/2022",3,"D5","RR_4.22.22_resp_Plate3.csv",7,-0.009999757,-0.010136149,-0.010136149,"SDR_data"
"79","4/22/2022",1,"A4","RR_4.22.22_resp_Plate1.csv",7.5,-0.00244566,-0.002226488,-0.002087347,"SDR_data"
"80","4/22/2022",1,"C2","RR_4.22.22_resp_Plate1.csv",7.5,0.000462947,-0.00018533,-0.00018533,"SDR_data"
"81","4/22/2022",2,"A4","RR_4.22.22_resp_Plate2.csv",7.5,-0.006689289,-0.006943057,-0.006943057,"SDR_data"
"82","4/22/2022",2,"D5","RR_4.22.22_resp_Plate2.csv",7.5,-0.014932678,-0.014932678,-0.015734825,"SDR_data"
"83","4/22/2022",3,"C4","RR_4.22.22_resp_Plate3.csv",7.5,-0.01738458,-0.017202296,-0.017202296,"SDR_data"
"84","4/22/2022",3,"C6","RR_4.22.22_resp_Plate3.csv",7.5,-0.009771041,-0.009771041,-0.009881352,"SDR_data"
"85","4/22/2022",1,"B3","RR_4.22.22_resp_Plate1.csv",8,-0.007134447,-0.00612372,-0.00612372,"SDR_data"
"86","4/22/2022",1,"B5","RR_4.22.22_resp_Plate1.csv",8,-0.00076576,-0.000708163,-0.000708163,"SDR_data"
"87","4/22/2022",1,"D1","RR_4.22.22_resp_Plate1.csv",8,-0.013033946,-0.013033946,-0.014370455,"SDR_data"
"88","4/22/2022",2,"C5","RR_4.22.22_resp_Plate2.csv",8,-0.000705709,-0.000518326,-0.000518326,"SDR_data"
"89","4/22/2022",2,"D3","RR_4.22.22_resp_Plate2.csv",8,-0.014305025,-0.01457307,-0.014473407,"SDR_data"
"90","4/22/2022",3,"B1","RR_4.22.22_resp_Plate3.csv",8,-0.00289308,-0.00289308,-0.00289308,"SDR_data"
"91","4/22/2022",3,"D2","RR_4.22.22_resp_Plate3.csv",8,-0.002955108,-0.002986732,-0.002986732,"SDR_data"
"92","4/7/2023",1,"C2","SDR_873_resp_Plate2.csv",7,-0.019454858,-0.019454858,-0.019102597,"SDR_data"
"93","4/7/2023",1,"C5","SDR_799_resp_Plate1.csv",7,-0.009134414,-0.009683959,-0.007287282,"SDR_data"
"94","4/7/2023",1,"C5","SDR_979_resp_Plate3.csv",7,-0.017699099,-0.017699099,-0.017699099,"SDR_data"
"95","4/7/2023",1,"C6","SDR_979_resp_Plate3.csv",7,-0.007063866,-0.007628483,-0.007628483,"SDR_data"
"96","4/7/2023",1,"D2","SDR_873_resp_Plate2.csv",7,-0.015668449,-0.01577121,-0.015533333,"SDR_data"
"97","4/7/2023",1,"D6","SDR_799_resp_Plate1.csv",7,-0.003431376,-0.003457542,-0.003525485,"SDR_data"
"98","4/7/2023",1,"A2","SDR_799_resp_Plate1.csv",7.5,-0.013081517,-0.013747209,-0.013596811,"SDR_data"
"99","4/7/2023",1,"B6","SDR_979_resp_Plate3.csv",7.5,-0.017129445,-0.017129445,-0.016919481,"SDR_data"
"100","4/7/2023",1,"C5","SDR_873_resp_Plate2.csv",7.5,-0.019244818,-0.019143522,-0.019375188,"SDR_data"
"101","4/7/2023",1,"D3","SDR_979_resp_Plate3.csv",7.5,-0.013129132,-0.011833333,-0.011833333,"SDR_data"
"102","4/7/2023",1,"D4","SDR_873_resp_Plate2.csv",7.5,-0.007233972,-0.007364615,-0.007364615,"SDR_data"
"103","4/7/2023",1,"B6","SDR_799_resp_Plate1.csv",8,-0.006278009,-0.006278009,-0.00640666,"SDR_data"
"104","4/7/2023",1,"C3","SDR_799_resp_Plate1.csv",8,-0.012899825,-0.012156834,-0.012156834,"SDR_data"
"105","4/7/2023",1,"C3","SDR_979_resp_Plate3.csv",8,-0.013607792,-0.013361654,-0.013732843,"SDR_data"
"106","4/7/2023",1,"D3","SDR_873_resp_Plate2.csv",8,-0.018249826,-0.018537247,-0.018901504,"SDR_data"
"107","4/7/2023",1,"D6","SDR_873_resp_Plate2.csv",8,-0.006223988,-0.006057821,-0.006057821,"SDR_data"
"108","4/7/2023",1,"D6","SDR_979_resp_Plate3.csv",8,-0.00862069,-0.008424675,-0.008424675,"SDR_data"
